Section,Product,Unit Price,Count,Description
Cleaning Products,Fabuloso Cleaner,$3.50,6,48oz$3-$3.5 Feb 12 2025
Cleaning Products,Lysol Cleaner,$2.50,6,
Cleaning Products,Lysol Disinfect Spray,$5.00,4,Feb 5 2025 $4->$5
Cleaning Products,Lysol Disinfect Spray 12.5oz,$4.00,6,
Cleaning Products,Lysol Sanitizer 40oz,$5.00,4,
Cleaning Products,Lysol Sanitizer 90oz,$10.00,4,
Cleaning Products,Lysol Spray,$3.00,3,
Cleaning Products,Lysol Toilet cleaner,$2.00,4,
Cleaning Products,Lysol Wipes 3x80,$9.00,5,mar 21 $10-$9
Cleaning Products,Lysol wipes 80ct,$4.00,8,
Cleaning Products,Method Cleaner,$3.00,6,
Cleaning Products,Mr Clean Magic Eraser,$2.00,12,
Cleaning Products,Mr Clean Multi-purpose Cleaner,$7.00,4,starter kit+refill 16oz ea
Cleaning Products,OXI Clean Cleaner,$3.00,8,
Cleaning Products,OXI Clean Powder,$4.00,3,
Cleaning Products,OXI Clean Powder 3lb,$6.00,4,
Cleaning Products,OXI Clean Refill,$4.00,2,
Cleaning Products,OXI Clean Spray,$2.00,3,
Cleaning Products,Scrubbing Drop-ins,$2.50,7,
Cleaning Products,Scrubbing Multi-purpose Spray,$4.00,4,
Cleaning Products,Scrubbing Multi-purpose foam,$4.00,2,
Cleaning Products,Scrubbing Toilet,$4.00,4,
Cleaning Products,Soft Scrub cleaner,$3.00,3,"$2 small
$3 36oz"
Cleaning Products,Swiffer,$12.00,3,
Cleaning Products,Swiffer Dry Cloth,$5.00,8,
Cleaning Products,Tide Washing Machine Cleaner,$8.00,4,
Cleaning Products,mr clean 41oz,$4.50,12,
Dish Soap,Ajax dish soap,$2.00,4,
Dish Soap,Cascade ,$5.00,2,powder
Dish Soap,Cascade 105ct,$12.00,2,
Dish Soap,Dawn Power Wash Bundle,$10.00,1,
Dish Soap,Finish Dishwasher Pod 22 ct,$4.00,8,
Dish Soap,Finish Dishwasher Pod 38 ct,$10.00,2,
Dish Soap,Finish jet dry 32 oz,$7.00,2,jet dry
Dish Soap,Mrs Meyers Dish soap,$3.00,6,
Dish Soap,Palmolive Dish soap 32.5oz,$3.00,3,
Dish Soap,Palmolive Dish soap 70oz,$5.00,5,
Dish Soap,Palmolive dish soap,$2.00,11,20oz
Dish Soap,Scotch Brite Bundle,$10.00,2,
Dish Soap,dawn dish soap,$2.00,8,
Dish Soap,dawn dish soap 22oz,$3.00,3,
Dish Soap,dawn dish soap 32.7oz,$5.00,8,
Paper Products,Angelsoft 8=48 super mega TP,$7.00,4,
Paper Products,Bounty 2=5,$5.00,3,
Paper Products,Bounty 4=12,$10.00,3,
Paper Products,Bounty 4=8 PT,$7.00,3,"Jan22, 2025 $6->$7"
Paper Products,Bounty 6=15 double plus,$13.00,3,"Jan22, 2025 $11->$13"
Paper Products,Bounty 6=18 Triple,$13.00,3,
Paper Products,Bounty 8=20,$17.00,1,
Paper Products,Bounty Essential 4=8 PT,$5.00,4,
Paper Products,Bounty PT 12=24,$20.00,2,"Jan22, 2025 base price 6=12 $9->$10"
Paper Products,Bounty PT 6=12,$10.00,4,"Jan22, 2025 base price 6=12 $9->$10"
Paper Products,Bounty advance roll PT,$2.50,12,
Paper Products,Brawny 4=8 PT,$6.00,6,
Paper Products,Brawny 6=12 PT,$10.00,2,
Paper Products,Brawny 8=16 PT,$13.00,3,
Paper Products,Charmin 6=24 Mega,$6.00,5,
Paper Products,Charmin Essential 6=24,$5.00,5,
Paper Products,Cottonelle 12=48,$12.00,3,
Paper Products,Cottonelle 4=16,$4.00,8,
Paper Products,Cottonelle 6=24,$6.00,2,
Paper Products,Cottonelle 9=36,$9.00,4,
Paper Products,Kleenex 6 pk,$7.00,2,
Paper Products,Quilted TP 12=48,$12.00,3,
Paper Products,Quilted TP 6=24,$6.00,4,
Paper Products,Scott 1000 TP,$9.00,4,
Paper Products,Scott PT 4=7,$4.00,4,
Paper Products,Scott PT 6=9,$5.00,7,
Paper Products,Scott TP 12 Family Rolls,$4.00,8,
Paper Products,Scott TP 18=36,$8.00,7,
Paper Products,Viva 8=16 PT,$13.00,2,
Body Wash,AXE Body Wash,$3.00,4,
Body Wash,Cetaphil Bar 6pk,$12.00,3,
Body Wash,Dial body wash,$2.50,3,
Body Wash,Dove Bar,$4.00,2,4 pack
Body Wash,Dove Men Bar 2ct,$3.00,4,
Body Wash,Dove Men Bar 6pk,$6.00,6,
Body Wash,Dove Men Premium,$4.00,2,
Body Wash,Dove Men Premium Bar,$2.00,3,
Body Wash,Dove Men Premium Body Wash,$7.00,3,26oz
Body Wash,Dove Premium Bar ,$3.00,5,
Body Wash,Dove Premium body wash,$5.00,4,
Body Wash,Dove Scrub,$4.00,6,
Body Wash,Dove body cleanser,$5.00,6,$4->$5 mar 19 2025
Body Wash,Dove body polish,$3.00,0,
Body Wash,Dove body wash,$4.00,6,
Body Wash,Dove body wash 30.6oz,$6.00,3,
Body Wash,Dove men body wash,$4.00,2,$3->4 Aug 20 2025
Body Wash,Dove men body wash 32oz,$6.00,3,Original $7
Body Wash,Irish Spring 30oz,$4.50,4,
Body Wash,Irish Spring bar,$3.00,2,
Body Wash,Irish Spring body wash,$3.00,4,
Body Wash,Method body wash,$4.00,4,
Body Wash,Neutrogena Body Wash,$4.00,3,
Body Wash,Nivea body wash,$3.00,4,
Body Wash,Nivea body wash 30oz,$5.00,2,
Body Wash,Nivea men body Wash,$3.00,10,
Body Wash,Olay Bar 6pk,$5.00,3,"6-pack, 5/21 6->5"
Body Wash,Olay Bar 8pk,$7.00,10,
Body Wash,Olay Premium body wash,$5.00,4,
Body Wash,Olay body wash,$4.00,8,
Body Wash,Old Spice body wash 24oz,$4.00,6,
Body Wash,Old spice body wash,$3.00,4,
Body Wash,Shea Moisture Bar,$2.50,4,
Body Wash,Shea Moisture Body Wash,$5.00,3,
Body Wash,Shea Moisture Scrub,$5.00,2,
Body Wash,Softsoap body wash,$3.00,4,
Body Wash,dial men body wash,$2.50,4,
Body Wash,sheamoisture bar,$2.00,5,
Deodorant,Axe Deodorant Stick,$2.50,14,
Deodorant,Axe Fine Spray ,$3.00,4,
Deodorant,Axe Fine Stick,$3.00,8,
Deodorant,Degree Men Stick,$2.50,8,
Deodorant,Degree Pink Spray ,$3.00,2,
Deodorant,Degree Spray,$3.00,4,
Deodorant,Degree Stick,$3.00,4,
Deodorant,Degree Whole Body Spray,$5.00,3,
Deodorant,Dove Deoderant,$3.00,3,
Deodorant,Dove Men Deodorant Spray,$3.00,4,
Deodorant,Dove spray,$3.00,4,
Deodorant,Dove whole body cream,$5.00,0,
Deodorant,Dove whole body deoderant,$5.00,8,
Deodorant,Gillette Clinical ,$5.00,2,
Deodorant,Old Spice Whole Body,$3.50,4,
Deodorant,Old Spice Whole Body Cream,$4.00,2,
Deodorant,Old spice whole body spray,$4.00,6,
Deodorant,Secret Stick,$3.00,2,
Deodorant,Secret Stick,$2.50,6,Invisible Solid 2.6oz
Deodorant,Secret clinical,$5.00,4,
Deodorant,Secret spray,$4.00,4,
Deodorant,Secret whole body spray,$6.00,8,
Deodorant,Shea Moisture Stick,$5.00,4,
Deodorant,old spice Spray deodorant,$3.00,6,
Deodorant,old spice stick,$3.00,6,
Hair,Nexxus Spray,$7.00,2,
Hair,Shea Moisture Curl Smoothie,$2.00,5,
Hair,Tresemme Styling Spray,$2.00,5,
Hair,dove hair care set,$12.00,3,
Hair,got2b styling,$4.00,4,
Hair,pantene rescue,$5.00,4,
Hair,shea moisture styling gel,$4.00,2,4->$5 Mar 19 2025 $5->4 Aug 4 2025
Hand Soap,Dove hand soap,$2.00,6,
Hand Soap,Dove premium hand soap,$2.50,6,premium
Hand Soap,Softsoap Hand soap 50oz,$4.00,3,
Hand Soap,Dial hand soap,$1.00,6,7.5oz
Hand Soap,Method Hand Soap,$2.50,8,
Hand Soap,softsoap hand soap 11.25oz,$1.50,8,
Hand Soap,softsoap hand soap 7.5oz,$1.00,10,
Diaper & Pads,Carefree Liner 90CT,$6.00,3,
Diaper & Pads,Carefree Maxi Pad 28CT,$5.00,3,
Diaper & Pads,Hazel briefs ,$10.00,2,
Diaper & Pads,Huggies wipes 64 ct,$2.00,17,
Diaper & Pads,Huggies wipes 72 ct,$2.50,6,
Diaper & Pads,Pamper EasyUp 5T-6T,$7.00,4,
Diaper & Pads,Poise Pad 48 CT,$5.00,5,Original $6
Diaper & Pads,Pull-ups training pads 2T-3T,$7.00,6,
Diaper & Pads,Pull-ups training pads 3T-4T,$7.00,8,
Diaper & Pads,Pull-ups training pads 4T-5T,$7.00,12,
Diaper & Pads,carefree pad 28ct,$5.00,2,
Diaper & Pads,playtex tampons 48ct,$5.00,2,
Razor,BIC Razor,$3.00,4,
Razor,BIC razor bundle,$10.00,2,
Razor,Gillette Razor,$3.00,8,
Razor,Gillette Razor Bundle,$10.00,1,
Razor,Neutrogena Cleanser Bundle,$10.00,1,
Razor,Neutrogena Hydro Boost Bundle,$10.00,1,
Razor,Neutrogena Wipes Bundle,$10.00,1,
Razor,Olay body wash bundle,$10.00,2,
Razor,Olay cleanser bundle,$10.00,1,
Razor,Schick Bundle,$10.00,1,
Razor,Schick Hydro Silk Razor,$5.00,3,
Razor,Schick Men Razor,$3.00,3,
Razor,Skintemate Razor bundle,$10.00,1,
Razor,Skintmate razor,$3.00,4,
Razor,Venus Razor,$5.00,3,
Air Freshener,AirWick 9 oil,$15.00,2,
Air Freshener,AirWick Mist Kit,$6.00,4,
Air Freshener,AirWick Mist Refill,$6.00,5,
Air Freshener,AirWick oil,$4.00,10,
Air Freshener,AirWick spray refill,$3.00,2,
Air Freshener,Febreze Fabric Spray,$3.50,3,5/29 $3.5->$3
Air Freshener,Febreze Spray,$2.00,9,
Air Freshener,Febreze twin pack oil,$6.00,8,4 oil
Air Freshener,Glade Candle,$3.50,7,
Air Freshener,Glade Oil 5ct,$9.00,4,
Air Freshener,Glade Spray,$2.00,14,
Air Freshener,Glade oil,$4.00,7,
Air Freshener,Glade refill,$3.00,3,
Air Freshener,STEM,$6.00,4,5/29/25 $5->$6
Oral,Colgate Mouth Wash 33.8oz,$3.00,5,
Oral,Crest Kids,$1.50,6,
Oral,Crest Mouthwash 33.8oz,$3.00,4,
Oral,Crest Pro Toothpaste,$3.00,6,
Oral,Crest Whitening Kit,$10.00,2,
Oral,ListerIine 1.5L,$6.00,3,
Oral,Listerine 33.8oz,$4.00,4,
Oral,ORal B Floss 75 ct,$3.00,4,
Skin Care,Aveeno Face Cream 5oz,$6.00,2,
Skin Care,Aveeno lotion 15oz,$8.00,3,
Skin Care,Biore Sun Screen,$5.00,4,
Skin Care,Clean Clear Acne Toner,$3.50,2,
Skin Care,Clean Clear Cleanser,$3.50,3,
Skin Care,Eucerin Lotion,$2.50,7,5oz
Skin Care,Gold Bond Lotion 8oz,$6.00,9,
Skin Care,Lubriderm 16oz,$4.00,4,
Skin Care,L’Oreal facial cream,$5.00,4,
Skin Care,Neutrogena Moisturizer,$6.00,3,
Skin Care,Nivea Lotion,$4.00,3,
Skin Care,Olay Lotion 17oz,$6.00,3,17oz
Skin Care,Olay cleanser,$5.00,2,
Skin Care,Olay eye cream,$10.00,0,
Skin Care,Olay face cream,$10.00,0,
Skin Care,Truskin face serum,$5.00,4,
Skin Care,Vaseline Lotion,$2.50,3,
Skin Care,aveeno lotion,$5.00,2,
Bags,Food Saver 11x12 roll,$9.00,0,
Bags,Food Saver 8x15 roll,$9.00,4,
Bags,Food Saver qt bag,$7.00,0,
Bags,Glad QT Freezer Bag 30 CT,$2.50,4,
Bags,Glad Sandwich Bag 100 CT,$2.50,4,
Bags,Glad Trash Bag,$5.00,5,quick tie $5flex $8
Bags,Glad Trash Bag 34ct,$7.00,5,
Bags,Glad trash bag 100 count,$15.00,2,
Bags,Ziploc QT,$2.00,0,
Bags,Ziploc Storage QT 100 CT,$8.00,13,
Fun Section,Bionaire Humidifier 0.5 Gal,$30.00,2,
Fun Section,Bionaire Humidifier 0.36 Gal,$20.00,2,
$20 Bundles,AirWick Spray Bundle,$20.00,2,
$20 Bundles,Charmin bounty bundle,$20.00,3,
$20 Bundles,Clorox Bundle,$20.00,1,
$20 Bundles,Febreze Plug bundle,$20.00,2,
$20 Bundles,Finish Dishwasher Bundle,$20.00,2,
$20 Bundles,Glade Bundle 20,$20.00,2,
$20 Bundles,Lysol Bundle,$20.00,2,
$20 Bundles,Scotch Brite Toilet Cleaning System,$15.00,1,
$20 Bundles,Shea Moisture Hair Care Bundle,$20.00,3,
$20 Bundles,Swiffer Mop Kit,$20.00,3,
Oral Bundles,Colgate Bundle,$10.00,2,
Oral Bundles,Colgate Optic Bundle,$10.00,2,
Oral Bundles,Colgate Pro Bundle,$10.00,2,
Oral Bundles,Colgate Total Bundle,$10.00,2,
Oral Bundles,Crest Bundle,$10.00,2,
Air Wicks Bundles,Air Wick Mist Bundle,$10.00,3,1 kit 2 refills
Air Wicks Bundles,AirWick Bundle,$10.00,3,
Air Wicks Bundles,Febreze Fabric Spray Bundle,$10.00,3,14.8oz x 3 pack
Air Wicks Bundles,Febreze Small Space Bundle,$10.00,4,
Air Wicks Bundles,Febreze Spray bundle,$10.00,2,
Air Wicks Bundles,Glade Bundle,$10.00,2,
Air Wicks Bundles,Glade Candle Bundle,$10.00,2,
Cleaning Bundles,Clorox Bleach Bundle,$10.00,6,
Cleaning Bundles,Clorox Spray bundle,$10.00,2,3 pack
Cleaning Bundles,Clorox Wipes bundle,$10.00,3,
Cleaning Bundles,Fabuloso Bundle,$10.00,3,3 pack
Cleaning Bundles,Glad Freezer Bag Bundle,$10.00,1,
Cleaning Bundles,Lysol Spray Bundle,$10.00,2,
Cleaning Bundles,Lysol Wipes Bundle,$10.00,4,
Cleaning Bundles,Method Cleaner Bundle,$10.00,2,
Cleaning Bundles,Mr Clean Bundle,$10.00,1,
